timestamp,country,operating_system,Facebook Messenger,iMessage,WhatsApp,Telegram,Slack,Skype,Snapchat,QQ Mobile,Line,WeChat,Viber,GroupMe,SMS,IRC,Google Talk
2016/08/31 9:02:56 AM AST,Bulgaria,iOS,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 10:15:10 AM AST,Canada,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I use it at least once a week
2016/08/31 5:57:23 AM AST,Italy,Android,I use it at least once a week,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I have it but rarely use it
2016/08/31 6:41:54 AM AST,Italy,Android,I use it at least once a week,I don't have it,I use it at least once a week,I use it at least once a week,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it
2016/08/31 7:39:05 AM AST,Italy,Android,I have it but rarely use it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/08/31 1:12:38 AM AST,Puerto Rico,Android,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 8:33:18 PM AST,South Korea,iOS,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it
2016/08/30 7:26:20 PM AST,Spain,Android,I use it at least once a week,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I have it but rarely use it
2016/08/31 3:51:19 AM AST,Spain,Android,I have it but rarely use it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I use it at least once a week
2016/08/31 4:32:27 AM AST,Spain,Android,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/08/31 4:41:52 AM AST,Spain,Android,I use it at least once a week,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/08/31 12:04:44 PM AST,Spain,Android,I have it but rarely use it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it
2016/09/01 3:15:33 AM AST,Spain,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it
2016/09/01 4:10:59 AM AST,Spain,Android,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/09/01 8:00:41 PM AST,Spain,iOS,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/08/31 2:22:02 PM AST,Spain,Android,I have it but rarely use it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it
2016/08/30 9:45:31 PM AST,Tunisia,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I have it but rarely use it,I don't have it,I have it but rarely use it
2016/08/31 12:31:47 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I use it at least once a week
2016/08/30 7:21:14 PM AST,United States,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 7:28:57 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it
2016/08/30 7:32:19 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/30 7:50:46 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 9:12:02 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it
2016/08/30 10:04:52 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/31 12:00:23 AM AST,United States,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 8:38:02 AM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 9:05:57 AM AST,United States,Android,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 10:08:59 AM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it
2016/08/31 10:50:23 AM AST,United States,iOS,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 11:04:14 AM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 12:23:11 PM AST,United States,Android,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I use it at least once a week
2016/08/31 1:32:18 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week
2016/08/31 2:38:02 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it
2016/08/31 4:11:40 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 4:19:09 PM AST,United States,Windows Phone,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 4:23:51 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/31 8:39:39 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 9:07:19 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/09/01 12:03:39 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/09/01 2:05:17 AM AST,United States,iOS,I don't have it,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 7:50:11 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it
2016/08/30 8:44:25 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 9:13:18 AM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/08/30 10:32:12 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 3:34:10 PM AST,United States,iOS,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 8:14:40 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 9:22:17 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week,I have it but rarely use it,I use it at least once a week
2016/08/30 10:35:57 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 6:16:38 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/08/31 10:35:17 AM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/09/01 2:31:48 AM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I have it but rarely use it
2016/08/30 9:11:38 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/30 11:51:36 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 7:22:58 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/30 7:24:21 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it
2016/08/30 7:28:29 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/08/30 7:28:58 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 7:33:47 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week
2016/08/30 7:37:05 PM AST,United States,Android,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I have it but rarely use it
2016/08/30 7:39:04 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it
2016/08/30 7:55:26 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 8:21:41 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 8:26:11 PM AST,United States,Android,I have it but rarely use it,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week
2016/08/30 8:30:34 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it
2016/08/30 8:42:26 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 9:51:26 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/30 10:24:25 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/30 11:29:08 PM AST,United States,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 12:20:44 AM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it
2016/08/31 12:41:35 AM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 2:25:40 AM AST,United States,I don't own a smartphone,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/31 3:54:26 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 9:10:35 AM AST,United States,Android,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/31 9:40:36 AM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/08/31 9:43:27 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I don't have it,I have it but rarely use it
2016/08/31 9:48:34 AM AST,United States,Android,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I use it at least once a week
2016/08/31 11:07:46 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it
2016/08/31 11:30:45 AM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I don't have it,I have it but rarely use it
2016/08/31 12:17:32 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 12:21:00 PM AST,United States,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I use it at least once a week
2016/08/31 12:23:15 PM AST,United States,iOS,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it
2016/08/31 6:04:54 PM AST,United States,Android,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it
2016/08/31 9:40:33 PM AST,United States,Android,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I have it but rarely use it,I have it but rarely use it,I use it at least once a week
2016/09/01 7:03:50 AM AST,United States,Android,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it
2016/09/01 10:02:16 PM AST,United States,iOS,I have it but rarely use it,I use it at least once a week,I don't have it,I have it but rarely use it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I have it but rarely use it,I don't have it
2016/08/31 1:32:50 AM AST,United States,iOS,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/31 4:27:17 PM AST,United States,iOS,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I don't have it,I have it but rarely use it,I use it at least once a week,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I use it at least once a week,I don't have it,I don't have it
2016/08/30 8:19:25 PM AST,Venezuela,iOS,I use it at least once a week,I use it at least once a week,I use it at least once a week,I don't have it,I use it at least once a week,I don't have it,I have it but rarely use it,I don't have it,I don't have it,I don't have it,I don't have it,I don't have it,I have it but rarely use it,I don't have it,I have it but rarely use it